格式1：
 "DJH  char(17)," +//地籍编号
 "QLSLQJ  char(4)," +//权利设立情况
 "XYDZL  nvarchar(100)," +//需役地坐落
 "TDJG  float," +//土地价格
 "TDDYMJ  float," +//土地抵押面积
 "DYSX  char(20)," +//抵押顺序
 "TDDYJE  float," +//土地抵押金额
 "DYQX_Q  char(14)," +//抵押期限(起）
 "DYQX_Z  char(14)," +//抵押期限(止）
 "SQDJLR  nvarchar(500)," +//申请登记的内容
 "SQSBZ  nvarchar(100)," +//申请书备注
 "DYSQRJZRQ  char(14)," +//第一申请人签章日期
 "DESQRJZRQ  char(14)," +//第二申请人签章日期
 "DCBRQ  char(14)," +//调查表日期
 "FRDBZJBH  char(20)," +//法人代表证件编号
 "FRDBZJZL  char(20)," +//法人代表证件种类
 "FRDBDH  char(15)," +//法人代表电话
 "JBB_DLRXM  char(30)," +//基本表代理人姓名
 "JBB_DLRZJBH  char(20)," +//基本表代理人证件编号
 "JBB_DLRZJZL  char(20)," +//基本表代理人证件种类
 "JBB_DLRDH  char(15)," +//基本表代理人电话
 "GMJJHYDM  char(4)," +//国民经济行业代码
 "YBZDDM  char(19)," +//预编宗地代码
 "TFH  char(20)," +//图幅号
 "PZYT  char(20)," +//批准用途
 "PZYT_DLDM  char(3)," +//地类代码(批准用途)
 "JZZDMJ  float," +//建筑占地面积
 "JZMJ  float," +//建筑面积
 "SYQX_Q  char(14)," +//使用期限(起）
 "SYQX_Z  char(14)," +//使用期限(止)
 "GYQLRQK  nvarchar(500)," +//共有/共用权利人情况
 "SM  nvarchar(100)," +//说明
 "BZ  char(60)," +//北至
 "DZ  char(60)," +//东至
 "NZ  char(60)," +//南至
 "XZ  char(60)," +//西至
 "QSDCJS  nvarchar(500)," +//权属调查记事
 "DCYXM  char(30)," +//调查员姓名
 "DCRQ  char(14)," +//调查日期
 "DJKZJS  nvarchar(500)," +//地籍测量记事
 "CLYXM  char(30)," +//测量员姓名
 "CLRQ  char(14)," +//测量日期
 "DJDCJGSHYJ  nvarchar(500)," +//地籍调查结果审核意见
 "SHRXM  char(30)," +//审核人姓名
 "SHRQ  char(14)," +//审核日期
 "SHHG  bit," +//审核合格
 "FZMJ  float," +//发证面积
 "CSYJ  nvarchar(500)," +//国土资源行政主管部门初审意见
 "CSSCR  char(30)," +//初审审查人
 "CSRJ  char(14)," +//初审日期
 "CSRTDDJSGZH  char(20)," +//初审人土地登记上岗资格证号
 "CSHG  bit  初审合格
 "SHYJ  nvarchar(500)," +//国土资源行政主管部门审核意见
 "SHFZR  char(30)," +//审核负责人
 "SHRQ_SPB  char(14)," +//审核日期
 "SHRTDDJSGZH  char(20)," +//审核人土地登记上岗资格证号
 "SHTG  bit," +//审核通过
 "PZYJ  nvarchar(500)," +//人民政府批准意见
 "PZR  char(30)," +//批准人
 "PZRQ  char(14)," +//批准日期
 "PZTG  bit," +//批准通过
 "SPBH  char(11)," +//审批表号
 "SPBBZ  nvarchar(100)," +//审批表备注
 "SBB_BH  ," +//申报表编号
 "SBB_TBRQ  char(14)," +//申报表填表日期
 "JTRK  int," +//家庭人口
 "RKJG  int," +//人口结构
 "YYLFJS  int," +//原有楼房间数
 "YYLFMJ  float," +//原有楼房面积
 "YYPFJS  int," +//原有平房间数
 "YYPFMJ  float," +//原有平房面积
 "LJLFJS  int," +//拟建楼房间数
 "LJLFMJ  float," +//拟建楼房面积
 "LJPFJS  int," +//拟建平房间数
 "LJPFMJ  float," +//拟建平房面积
 "STMJ  float," +//水田面积
 "HDMJ  float," +//旱地面积
 "CDMJ  float," +//菜地面积
 "YZJDMJ  float," +//原宅基面积
 "KXDMJ  float," +//空闲地面积
 "HSMJ  float," +//荒山地面积
 "CMZYJ  nvarchar(500)," +//村民组意见
 "ZZXM  char(30)," +//组长姓名
 "CMZQZRQ  char(14)," +//村民组签字日期
 "CWHYJ  nvarchar(500)," +//村委会意见
 "ZRXM  char(30)," +//主任姓名
 "CWHQZRQ  char(14)," +//村委会签字日期
 "XCKCYJ  nvarchar(500)," +//现场勘察意见
 "KCR  char(30)," +//勘察人
 "KCRQ  char(14)," +//勘察日期
 "XZGHBMYJ  nvarchar(500)," +//镇规划部门意见
 "XZGHBMFZR  char(30)," +//乡镇规划部门负责人
 "XZGHBMQZRQ  char(14)," +//乡镇规划签字日期
 "XZJWGHYJ  nvarchar(500)," +//县住建委规划意见
 "XZJWFZR  char(30)," +//县住建委负责人
 "XZJWQZRQ  char(14)," +//县住建委签字日期
 "XZZFSPYJ  nvarchar(500)," +//乡(镇)政府审批意见
 "XZZFSPRQ  char(14)," +//乡(镇)政府审批日期
 "XGTBMSCYJ  nvarchar(500)," +//县国土部门审查意见
 "XGTBMSCR  char(30)," +//县国土部门审查人
 "XGTBMSCRQ  char(14)," +//县国土部门审查日期
 "XZFSCYJ  nvarchar(500)," +//县政府审查意见
 "XZFSCRQ  char(14)," +//县政府审查日期
 "SBBSFDY  bit," +//申报表是否打印
 "TDZ_JY  char(10)," +//土地证“集用”
 "TDZ_LF  char(10)," +//土地证“年份”
 "TDZ_BH  char(11)," +//土地证编号
 "FZRQ  char(14)," +//发证日期
 "FZJS  nvarchar(500)," +//发证记事
 "DYMJ  float," +//独用面积
 "FTMJ  float," +//分摊面积
 "ZZRQ  char(14)," +//终止日期
 "TDZSFDY  bit," +//土地证是否打印
 "GHKBH  char(11)," +//归户卡编号
 "GHKDYRQ  char(14)," +//归户卡打印日期
 "GHKSFDY  bit," +//归户卡是否打印
 "GHKJBR  char(30)," +//归户卡经办人
 "DJKSFDY  bit," +//登记卡是否打印
 "TEXTBZ1  char(60)," +//文本备注1
 "TEXTBZ2  char(60)," +//文本备注2
 "TEXTBZ3  char(60)," +//文本备注3
 "FBZ1  ," +//浮点备注1
 "FBZ2  ," +//浮点备注2
 "FBZ3  ," +//浮点备注3
 "IBZ1  ," +//整型备注1
 "IBZ2  ," +//整型备注2
 "IBZ3  ," +//整型备注3
格式2：
          //新增
            dataAdpater.InsertCommand = new SqlCommand("insert into DataDic(" 
                + "DJH,DJH_W,QHDM,DJQDM,DJZQDM,ZDBH,SFTXSBB,"
                + "Xmax,Xmin,Ymax,Ymin,JZXJB,SQSBH,QLR,SQRLX,"
                + "QLR_ZJZL,QLR_ZJBH,DWXZ,FRDBXM,TXDZ,YZBM,"
                + "DZYJ,LXR,LXDH,SQS_DLRXM,ZYZGZSH,DLJGMC,DLJGDH,"
                + "SQRQ,QLR2,SQRLX2,QLR_ZJZL2,QLR_ZJBH2,DWXZ2,"
                + "FRDBXM2,TXDZ2,YZBM2,DZYJ2,LXR2,LXDH2,SQS_DLRXM2,"
                + "ZYZGZSH2,DLJGMC2,DLJGDH2,TDZL,ZDMJ,SJYT,QSXZ,DLBM,"
                + "SYQLX,QLSLQJ,XYDZL,TDJG,TDDYMJ,DYSX,TDDYJE,DYQX_Q,"
 	        + "DYQX_Z,SQDJLR,SQSBZ,DYSQRJZRQ,DESQRJZRQ,DCBRQ,FRDBZJBH,"
                + "FRDBZJZL,FRDBDH,JBB_DLRXM,JBB_DLRZJBH,JBB_DLRZJZL,JBB_DLRDH,"
                + "GMJJHYDM,YBZDDM,TFH,PZYT,PZYT_DLDM,JZZDMJ,JZMJ,SYQX_Q,SYQX_Z,"
                + "GYQLRQK,SM,BZ,DZ,NZ,XZ,QSDCJS,DCYXM,DCRQ,DJKZJS,CLYXM,CLRQ,"
                + "DJDCJGSHYJ,SHRXM,SHRQ,SHHG,FZMJ,CSYJ,CSSCR,"
                + "CSRJ,CSRTDDJSGZH,CSHG,SHYJ,SHFZR,SHRQ_SPB,"
                + "SHRTDDJSGZH,SHTG,PZYJ,PZR,PZRQ,PZTG,SPBH,"
                + "SPBBZ,SBB_BH,SBB_TBRQ,JTRK,RKJG,YYLFJS,YYLFMJ,"
                + "YYPFJS,YYPFMJ,LJLFJS,LJLFMJ,LJPFJS,LJPFMJ,"
                + "STMJ,HDMJ,CDMJ,YZJDMJ,KXDMJ,HSMJ,CMZYJ,ZZXM,"
                + "CMZQZRQ,CWHYJ,ZRXM,CWHQZRQ,XCKCYJ,KCR,KCRQ,"
                + "XZGHBMYJ,XZGHBMFZR,XZGHBMQZRQ,XZJWGHYJ,XZJWFZR,"
                + "XZJWQZRQ,XZZFSPYJ,XZZFSPRQ,XGTBMSCYJ,XGTBMSCR,
                + "XGTBMSCRQ,XZFSCYJ,XZFSCRQ,SBBSFDY,TDZ_JY,TDZ_LF"
                + "TDZ_BH,FZRQ,FZJS,DYMJ,FTMJ,ZZRQ,TDZSFDY,GHKBH,"
                + "GHKDYRQ,GHKSFDY,GHKJBR,DJKSFDY,TEXTBZ1,TEXTBZ2,
                + "TEXTBZ2,FBZ1,FBZ2,FBZ3,IBZ1,IBZ2,IBZ3)"
                + " values "
                + "(@DJH,@DJH_W,@QHDM,@DJQDM,@DJZQDM,@ZDBH,@SFTXSBB,"
                + "@Xmax,@Xmin,@Ymax,@Ymin,@JZXJB,@SQSBH,@QLR,@SQRLX,"
                + "@QLR_ZJZL,@QLR_ZJBH,@DWXZ,@FRDBXM,@TXDZ,@YZBM,"
                + "@DZYJ,@LXR,@LXDH,@SQS_DLRXM,@ZYZGZSH,@DLJGMC,@DLJGDH,"
                + "@SQRQ,@QLR2,@SQRLX2,@QLR_ZJZL2,@QLR_ZJBH2,@DWXZ2,"
                + "@FRDBXM2,@TXDZ2,@YZBM2,@DZYJ2,@LXR2,@LXDH2,@SQS_DLRXM2,"
                + "@ZYZGZSH2,@DLJGMC2,@DLJGDH2,@TDZL,@ZDMJ,@SJYT,@QSXZ,@DLBM,"
                + "@SYQLX,@QLSLQJ,@XYDZL,@TDJG,@TDDYMJ,@DYSX,@TDDYJE,@DYQX_Q,"
 	        + "@DYQX_Z,@SQDJLR,@SQSBZ,@DYSQRJZRQ,@DESQRJZRQ,@DCBRQ,@FRDBZJBH,"
                + "@FRDBZJZL,@FRDBDH,@JBB_DLRXM,@JBB_DLRZJBH,@JBB_DLRZJZL,@JBB_DLRDH,"
                + "@GMJJHYDM,@YBZDDM,@TFH,@PZYT,@PZYT_DLDM,@JZZDMJ,@JZMJ,@SYQX_Q,@SYQX_Z,"
                + "@GYQLRQK,@SM,@BZ,@DZ,@NZ,@XZ,@QSDCJS,@DCYXM,@DCRQ,@DJKZJS,@CLYXM,@CLRQ,"
                + "@DJDCJGSHYJ,@SHRXM,@SHRQ,@SHHG,@FZMJ,@CSYJ,@CSSCR,"
                + "@CSRJ,@CSRTDDJSGZH,@CSHG,@SHYJ,@SHFZR,@SHRQ_SPB,"
                + "@SHRTDDJSGZH,@SHTG,@PZYJ,@PZR,@PZRQ,@PZTG,@SPBH,"
                + "@SPBBZ,@SBB_BH,@SBB_TBRQ,@JTRK,@RKJG,@YYLFJS,@YYLFMJ,"
                + "@YYPFJS,@YYPFMJ,@LJLFJS,@LJLFMJ,@LJPFJS,@LJPFMJ,"
                + "@STMJ,@HDMJ,@CDMJ,@YZJDMJ,@KXDMJ,@HSMJ,@CMZYJ,@ZZXM,"
                + "@CMZQZRQ,@CWHYJ,@ZRXM,@CWHQZRQ,@XCKCYJ,@KCR,@KCRQ,"
                + "@XZGHBMYJ,@XZGHBMFZR,@XZGHBMQZRQ,@XZJWGHYJ,@XZJWFZR,"
                + "@XZJWQZRQ,@XZZFSPYJ,@XZZFSPRQ,@XGTBMSCYJ,@XGTBMSCR,
                + "@XGTBMSCRQ,@XZFSCYJ,@XZFSCRQ,@SBBSFDY,@TDZ_JY,@TDZ_LF"
                + "@TDZ_BH,@FZRQ,@FZJS,@DYMJ,@FTMJ,@ZZRQ,@TDZSFDY,@GHKBH,"
                + "@GHKDYRQ,@GHKSFDY,@GHKJBR,@DJKSFDY,@TEXTBZ1,@TEXTBZ2,
                + "@TEXTBZ2,@FBZ1,@FBZ2,@FBZ3,@IBZ1,@IBZ2,@IBZ3)", Connection1);
            dataAdpater.InsertCommand.Parameters.Add("@DJH", SqlDbType.char, 17, "DJH");
            dataAdpater.InsertCommand.Parameters.Add("@DJH_W", SqlDbType.char, 19, "DJH_W");
            dataAdpater.InsertCommand.Parameters.Add("@QHDM", SqlDbType.char, 6, "QHDM");
            dataAdpater.InsertCommand.Parameters.Add("@DJQDM", SqlDbType.char, 3, "DJQDM");
            dataAdpater.InsertCommand.Parameters.Add("@DJZQDM", SqlDbType.char, 3, "DJZQDM");
            dataAdpater.InsertCommand.Parameters.Add("@ZDBH", SqlDbType.char, 5, "ZDBH");
            dataAdpater.InsertCommand.Parameters.Add("@SFTXSBB", SqlDbType.bit, "SFTXSBB");
            dataAdpater.InsertCommand.Parameters.Add("@Xmax", SqlDbType.float, "Xmax");
            dataAdpater.InsertCommand.Parameters.Add("@Xmin", SqlDbType.float, "Xmin");
            dataAdpater.InsertCommand.Parameters.Add("@Ymax", SqlDbType.float, "Ymax");
            dataAdpater.InsertCommand.Parameters.Add("@Ymin", SqlDbType.float, "Ymin");
            dataAdpater.InsertCommand.Parameters.Add("@JZXJB", SqlDbType.char, 20, "JZXJB");
            dataAdpater.InsertCommand.Parameters.Add("@SQSBH", SqlDbType.char, 11, "SQSBH");
            dataAdpater.InsertCommand.Parameters.Add("@QLR", SqlDbType.char, 60, "QLR");
            dataAdpater.InsertCommand.Parameters.Add("@SQRLX", SqlDbType.char, 20, "SQRLX");
            dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJZL", SqlDbType.char, 20, "QLR_ZJZL");
            dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJBH", SqlDbType.char, 20, "QLR_ZJBH");
            dataAdpater.InsertCommand.Parameters.Add("@DWXZ", SqlDbType.char, 14, "DWXZ");
            dataAdpater.InsertCommand.Parameters.Add("@FRDBXM", SqlDbType.char, 30, "FRDBXM");
            dataAdpater.InsertCommand.Parameters.Add("@TXDZ", SqlDbType.nvarchar, 100, "TXDZ");
            dataAdpater.InsertCommand.Parameters.Add("@YZBM", SqlDbType.char, 6, "YZBM");
            dataAdpater.InsertCommand.Parameters.Add("@DZYJ", SqlDbType.char, 40, "DZYJ");
            dataAdpater.InsertCommand.Parameters.Add("@LXR", SqlDbType.char, 60, "LXR");
            dataAdpater.InsertCommand.Parameters.Add("@LXDH", SqlDbType.char, 15, "LXDH");
            dataAdpater.InsertCommand.Parameters.Add("@SQS_DLRXM", SqlDbType.char, 60, "SQS_DLRXM");
            dataAdpater.InsertCommand.Parameters.Add("@ZYZGZSH", SqlDbType.char, 20, "ZYZGZSH");
            dataAdpater.InsertCommand.Parameters.Add("@DLJGMC", SqlDbType.char, 60, "DLJGMC");
            dataAdpater.InsertCommand.Parameters.Add("@DLJGDH", SqlDbType.char, 15, "DLJGDH");
            dataAdpater.InsertCommand.Parameters.Add("@SQRQ", SqlDbType.char, 14, "SQRQ");
            dataAdpater.InsertCommand.Parameters.Add("@QLR2", SqlDbType.char, 60, "QLR2");
            dataAdpater.InsertCommand.Parameters.Add("@SQRLX2", SqlDbType.char, 20, "SQRLX2");
            dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJZL2", SqlDbType.char, 20, "QLR_ZJZL2");
            dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJBH2", SqlDbType.char, 20, "QLR_ZJBH2");
            dataAdpater.InsertCommand.Parameters.Add("@DWXZ2", SqlDbType.char, 14, "DWXZ2");
            dataAdpater.InsertCommand.Parameters.Add("@FRDBXM2", SqlDbType.char, 30, "FRDBXM2");
            dataAdpater.InsertCommand.Parameters.Add("@TXDZ2", SqlDbType.nvarchar, 100, "TXDZ2");
            dataAdpater.InsertCommand.Parameters.Add("@YZBM2", SqlDbType.char, 6, "YZBM2");
            dataAdpater.InsertCommand.Parameters.Add("@DZYJ2", SqlDbType.char, 40, "DZYJ2");
            dataAdpater.InsertCommand.Parameters.Add("@LXR2", SqlDbType.char, 60, "LXR2");
            dataAdpater.InsertCommand.Parameters.Add("@LXDH2", SqlDbType.char, 15, "LXDH2");
            dataAdpater.InsertCommand.Parameters.Add("@SQS_DLRXM2", SqlDbType.char, 60, "SQS_DLRXM2");
            dataAdpater.InsertCommand.Parameters.Add("@ZYZGZSH2", SqlDbType.char, 20, "ZYZGZSH2");
            dataAdpater.InsertCommand.Parameters.Add("@DLJGMC2", SqlDbType.char, 60, "DLJGMC2");
            dataAdpater.InsertCommand.Parameters.Add("@DLJGDH2", SqlDbType.char, 15, "DLJGDH2");
            dataAdpater.InsertCommand.Parameters.Add("@TDZL", SqlDbType.nvarchar, 100, "TDZL");
            dataAdpater.InsertCommand.Parameters.Add("@ZDMJ", SqlDbType.float, "ZDMJ");
            dataAdpater.InsertCommand.Parameters.Add("@SJYT", SqlDbType.char, 20, "SJYT");
            dataAdpater.InsertCommand.Parameters.Add("@QSXZ", SqlDbType.char, 30, "QSXZ");
            dataAdpater.InsertCommand.Parameters.Add("@DLBM", SqlDbType.char, 3, "DLBM");
            dataAdpater.InsertCommand.Parameters.Add("@SYQLX", SqlDbType.char, 20, "SYQLX");
            dataAdpater.InsertCommand.Parameters.Add("@QLSLQJ", SqlDbType.char, 4, "QLSLQJ");
            dataAdpater.InsertCommand.Parameters.Add("@XYDZL", SqlDbType.nvarchar, 100, "XYDZL");
            dataAdpater.InsertCommand.Parameters.Add("@TDJG", SqlDbType.float, "TDJG");
            dataAdpater.InsertCommand.Parameters.Add("@TDDYMJ", SqlDbType.float, "TDDYMJ");
            dataAdpater.InsertCommand.Parameters.Add("@DYSX", SqlDbType.char, 20, "DYSX");
            dataAdpater.InsertCommand.Parameters.Add("@TDDYJE", SqlDbType.float, "TDDYJE");
            dataAdpater.InsertCommand.Parameters.Add("@DYQX_Q", SqlDbType.char, 14, "DYQX_Q");
            dataAdpater.InsertCommand.Parameters.Add("@DYQX_Z", SqlDbType.char, 14, "DYQX_Z");
            dataAdpater.InsertCommand.Parameters.Add("@SQDJLR", SqlDbType.nvarchar, 500, "SQDJLR");
            dataAdpater.InsertCommand.Parameters.Add("@SQSBZ", SqlDbType.nvarchar, 100, "SQSBZ");
            dataAdpater.InsertCommand.Parameters.Add("@DYSQRJZRQ", SqlDbType.char, 14, "DYSQRJZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@DESQRJZRQ", SqlDbType.char, 14, "DESQRJZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@DCBRQ", SqlDbType.char, 14, "DCBRQ");
            dataAdpater.InsertCommand.Parameters.Add("@FRDBZJBH", SqlDbType.char, 20, "FRDBZJBH");
            dataAdpater.InsertCommand.Parameters.Add("@FRDBZJZL", SqlDbType.char, 20, "FRDBZJZL");
            dataAdpater.InsertCommand.Parameters.Add("@FRDBDH", SqlDbType.char, 15, "FRDBDH");
            dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRXM", SqlDbType.char, 30, "JBB_DLRXM");
            dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRZJBH", SqlDbType.char, 20, "JBB_DLRZJBH");
            dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRZJZL", SqlDbType.char, 20, "JBB_DLRZJZL");
            dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRDH", SqlDbType.char, 15, "JBB_DLRDH");
            dataAdpater.InsertCommand.Parameters.Add("@GMJJHYDM", SqlDbType.char, 4, "GMJJHYDM");
            dataAdpater.InsertCommand.Parameters.Add("@YBZDDM", SqlDbType.char, 19, "YBZDDM");
            dataAdpater.InsertCommand.Parameters.Add("@TFH", SqlDbType.char, 20, "TFH");
            dataAdpater.InsertCommand.Parameters.Add("@PZYT", SqlDbType.char, 20, "PZYT");
            dataAdpater.InsertCommand.Parameters.Add("@PZYT_DLDM", SqlDbType.char, 3, "PZYT_DLDM");
            dataAdpater.InsertCommand.Parameters.Add("@JZZDMJ", SqlDbType.float, "JZZDMJ");
            dataAdpater.InsertCommand.Parameters.Add("@JZMJ", SqlDbType.float, "JZMJ");
            dataAdpater.InsertCommand.Parameters.Add("@SYQX_Q", SqlDbType.char, 14, "SYQX_Q");
            dataAdpater.InsertCommand.Parameters.Add("@SYQX_Z", SqlDbType.char, 14, "SYQX_Z");
            dataAdpater.InsertCommand.Parameters.Add("@GYQLRQK", SqlDbType.nvarchar, 500, "GYQLRQK");
            dataAdpater.InsertCommand.Parameters.Add("@SM", SqlDbType.nvarchar, 100, "SM");
            dataAdpater.InsertCommand.Parameters.Add("@BZ", SqlDbType.char, 60, "BZ");
            dataAdpater.InsertCommand.Parameters.Add("@DZ", SqlDbType.char, 60, "DZ");
            dataAdpater.InsertCommand.Parameters.Add("@NZ", SqlDbType.char, 60, "NZ");
            dataAdpater.InsertCommand.Parameters.Add("@XZ", SqlDbType.char, 60, "XZ");
            dataAdpater.InsertCommand.Parameters.Add("@QSDCJS", SqlDbType.nvarchar, 500, "QSDCJS");
            dataAdpater.InsertCommand.Parameters.Add("@DCYXM", SqlDbType.char, 30, "DCYXM");
            dataAdpater.InsertCommand.Parameters.Add("@DCRQ", SqlDbType.char, 14, "DCRQ");
            dataAdpater.InsertCommand.Parameters.Add("@DJKZJS", SqlDbType.nvarchar, 500, "DJKZJS");
            dataAdpater.InsertCommand.Parameters.Add("@CLYXM", SqlDbType.char, 30, "CLYXM");
            dataAdpater.InsertCommand.Parameters.Add("@CLRQ", SqlDbType.char, 14, "CLRQ");
            dataAdpater.InsertCommand.Parameters.Add("@DJDCJGSHYJ", SqlDbType.nvarchar, 500, "DJDCJGSHYJ");
            dataAdpater.InsertCommand.Parameters.Add("@SHRXM", SqlDbType.char, 30, "SHRXM");
            dataAdpater.InsertCommand.Parameters.Add("@SHRQ", SqlDbType.char, 14, "SHRQ");
            dataAdpater.InsertCommand.Parameters.Add("@SHHG", SqlDbType.bit, "SHHG");
            dataAdpater.InsertCommand.Parameters.Add("@FZMJ", SqlDbType.float, "FZMJ");
            dataAdpater.InsertCommand.Parameters.Add("@CSYJ", SqlDbType.nvarchar, 500, "CSYJ");
            dataAdpater.InsertCommand.Parameters.Add("@CSSCR", SqlDbType.char, 30, "CSSCR");
            dataAdpater.InsertCommand.Parameters.Add("@CSRJ", SqlDbType.char, 14, "CSRJ");
            dataAdpater.InsertCommand.Parameters.Add("@CSRTDDJSGZH", SqlDbType.char, 20, "CSRTDDJSGZH");
            dataAdpater.InsertCommand.Parameters.Add("@CSHG", SqlDbType.bit, "CSHG");
            dataAdpater.InsertCommand.Parameters.Add("@SHYJ", SqlDbType.nvarchar, 500, "SHYJ");
            dataAdpater.InsertCommand.Parameters.Add("@SHFZR", SqlDbType.char, 30, "SHFZR");
            dataAdpater.InsertCommand.Parameters.Add("@SHRQ_SPB", SqlDbType.char, 14, "SHRQ_SPB");
            dataAdpater.InsertCommand.Parameters.Add("@SHRTDDJSGZH", SqlDbType.char, 20, "SHRTDDJSGZH");
            dataAdpater.InsertCommand.Parameters.Add("@SHTG", SqlDbType.bit, "SHTG");
            dataAdpater.InsertCommand.Parameters.Add("@PZYJ", SqlDbType.nvarchar, 500, "PZYJ");
            dataAdpater.InsertCommand.Parameters.Add("@PZR", SqlDbType.char, 30, "PZR");
            dataAdpater.InsertCommand.Parameters.Add("@PZRQ", SqlDbType.char, 14, "PZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@PZTG", SqlDbType.bit, "PZTG");
            dataAdpater.InsertCommand.Parameters.Add("@SPBH", SqlDbType.char, 11, "SPBH");
            dataAdpater.InsertCommand.Parameters.Add("@SPBBZ", SqlDbType.nvarchar, 100, "SPBBZ");
            dataAdpater.InsertCommand.Parameters.Add("@SBB_BH", SqlDbType., "SBB_BH");
            dataAdpater.InsertCommand.Parameters.Add("@SBB_TBRQ", SqlDbType.char, 14, "SBB_TBRQ");
            dataAdpater.InsertCommand.Parameters.Add("@JTRK", SqlDbType.int, "JTRK");
            dataAdpater.InsertCommand.Parameters.Add("@RKJG", SqlDbType.int, "RKJG");
            dataAdpater.InsertCommand.Parameters.Add("@YYLFJS", SqlDbType.int, "YYLFJS");
            dataAdpater.InsertCommand.Parameters.Add("@YYLFMJ", SqlDbType.float, "YYLFMJ");
            dataAdpater.InsertCommand.Parameters.Add("@YYPFJS", SqlDbType.int, "YYPFJS");
            dataAdpater.InsertCommand.Parameters.Add("@YYPFMJ", SqlDbType.float, "YYPFMJ");
            dataAdpater.InsertCommand.Parameters.Add("@LJLFJS", SqlDbType.int, "LJLFJS");
            dataAdpater.InsertCommand.Parameters.Add("@LJLFMJ", SqlDbType.float, "LJLFMJ");
            dataAdpater.InsertCommand.Parameters.Add("@LJPFJS", SqlDbType.int, "LJPFJS");
            dataAdpater.InsertCommand.Parameters.Add("@LJPFMJ", SqlDbType.float, "LJPFMJ");
            dataAdpater.InsertCommand.Parameters.Add("@STMJ", SqlDbType.float, "STMJ");
            dataAdpater.InsertCommand.Parameters.Add("@HDMJ", SqlDbType.float, "HDMJ");
            dataAdpater.InsertCommand.Parameters.Add("@CDMJ", SqlDbType.float, "CDMJ");
            dataAdpater.InsertCommand.Parameters.Add("@YZJDMJ", SqlDbType.float, "YZJDMJ");
            dataAdpater.InsertCommand.Parameters.Add("@KXDMJ", SqlDbType.float, "KXDMJ");
            dataAdpater.InsertCommand.Parameters.Add("@HSMJ", SqlDbType.float, "HSMJ");
            dataAdpater.InsertCommand.Parameters.Add("@CMZYJ", SqlDbType.nvarchar, 500, "CMZYJ");
            dataAdpater.InsertCommand.Parameters.Add("@ZZXM", SqlDbType.char, 30, "ZZXM");
