"CREATE TABLE DCB " +
"(DJH char(17) ," + //地籍号
+"SHHG,FZMJ,CSYJ,CSSCR,CSRJ,CSRTDDJSGZH,CSHG,SHYJ,SHFZR,SHRQ_SPB,"
+"SHRTDDJSGZH,SHTG,PZYJ,PZR,PZRQ,PZTG,SPBH,SPBBZ,SBB_BH,SBB_TBRQ,"
+"JTRK,RKJG,YYLFJS,YYLFMJ,YYPFJS,YYPFMJ,LJLFJS,LJLFMJ,LJPFJS,LJPFMJ,"
+"STMJ,HDMJ,CDMJ,YZJDMJ,KXDMJ,HSMJ,CMZYJ,ZZXM,CMZQZRQ,CWHYJ,"
+"ZRXM,CWHQZRQ,XCKCYJ,KCR,KCRQ,XZGHBMYJ,XZGHBMFZR,XZGHBMQZRQ,XZJWGHYJ,XZJWFZR,"
+"XZJWQZRQ,XZZFSPYJ,XZZFSPRQ,XGTBMSCYJ,XGTBMSCR,XGTBMSCRQ,XZFSCYJ,XZFSCRQ,SBBSFDY,TDZ_JY,"
+"TDZ_LF,TDZ_BH,FZRQ,FZJS,DYMJ,FTMJ,ZZRQ,TDZSFDY,GHKBH,GHKDYRQ,"
+"GHKSFDY,GHKJBR,DJKSFDY,TEXTBZ1,TEXTBZ2,TEXTBZ3,FBZ1,FBZ2,FBZ3,IBZ1,"
+"IBZ2,IBZ3)"
+ " values "  
"(@DJH,@WZDJH,@SFTXSBB,@Xmax,@Xmin,@Ymax,@Ymin,@JZXJB,@SQSBH,@QLR,"
"@SQRLX,@QLR_ZJZL,@QLR_ZJBH,@DWXZ,@FRDBXM,@TXDZ,@YZBM,@DZYJ,@LXR,@LXDH,"
"@SQS_DLRXM,@ZYZGZSH,@DLJGMC,@DLJGDH,@SQRQ,@QLR2,@SQRLX2,@QLR_ZJZL2,@QLR_ZJBH2,@DWXZ2,"
"@FRDBXM2,@TXDZ2,@YZBM2,@DZYJ2,@LXR2,@LXDH2,@SQS_DLRXM2,@ZYZGZSH2,@DLJGMC2,@DLJGDH2,"
"@TDZL,@ZDMJ,@SJYT,@QSXZ,@DLBM,@SYQLX,@QLSLQJ,@XYDZL,@TDJG,@TDDYMJ,"
"@DYSX,@TDDYJE,@DYQX_Q,@DYQX_Z,@SQDJLR,@SQSBZ,@DYSQRJZRQ,@DESQRJZRQ,@DCBRQ,@FRDBZJBH,"
"@FRDBZJZL,@FRDBDH,@JBB_DLRXM,@JBB_DLRZJBH,@JBB_DLRZJZL,@JBB_DLRDH,@GMJJHYDM,@YBZDDM,@TFH,@PZYT,"
"@PZYT_DLDM,@JZZDMJ,@JZMJ,@SYQX_Q,@SYQX_Z,@GYQLRQK,@SM,@BZ,@DZ,@NZ,"
"@XZ,@QSDCJS,@DCYXM,@DCRQ,@DJKZJS,@CLYXM,@CLRQ,@DJDCJGSHYJ,@SHRXM,@SHRQ,"
"@SHHG,@FZMJ,@CSYJ,@CSSCR,@CSRJ,@CSRTDDJSGZH,@CSHG,@SHYJ,@SHFZR,@SHRQ_SPB,"
"@SHRTDDJSGZH,@SHTG,@PZYJ,@PZR,@PZRQ,@PZTG,@SPBH,@SPBBZ,@SBB_BH,@SBB_TBRQ,"
"@JTRK,@RKJG,@YYLFJS,@YYLFMJ,@YYPFJS,@YYPFMJ,@LJLFJS,@LJLFMJ,@LJPFJS,@LJPFMJ,"
"@STMJ,@HDMJ,@CDMJ,@YZJDMJ,@KXDMJ,@HSMJ,@CMZYJ,@ZZXM,@CMZQZRQ,@CWHYJ,"
"@ZRXM,@CWHQZRQ,@XCKCYJ,@KCR,@KCRQ,@XZGHBMYJ,@XZGHBMFZR,@XZGHBMQZRQ,@XZJWGHYJ,@XZJWFZR,"
"@XZJWQZRQ,@XZZFSPYJ,@XZZFSPRQ,@XGTBMSCYJ,@XGTBMSCR,@XGTBMSCRQ,@XZFSCYJ,@XZFSCRQ,@SBBSFDY,@TDZ_JY,"
"@TDZ_LF,@TDZ_BH,@FZRQ,@FZJS,@DYMJ,@FTMJ,@ZZRQ,@TDZSFDY,@GHKBH,@GHKDYRQ,"
"@GHKSFDY,@GHKJBR,@DJKSFDY,@TEXTBZ1,@TEXTBZ2,@TEXTBZ3,@FBZ1,@FBZ2,@FBZ3,@IBZ1,"
"@IBZ2,@IBZ3)"
dataAdpater.InsertCommand.Parameters.Add("@DJH", SqlDbType.Char, 17, "DJH");
dataAdpater.InsertCommand.Parameters.Add("@WZDJH", SqlDbType.Char, 19, "WZDJH");
dataAdpater.InsertCommand.Parameters.Add("@SFTXSBB", SqlDbType.Bit, 1, "SFTXSBB");
dataAdpater.InsertCommand.Parameters.Add("@Xmax", SqlDbType.Float, 8, "Xmax");
dataAdpater.InsertCommand.Parameters.Add("@Xmin", SqlDbType.Float, 8, "Xmin");
dataAdpater.InsertCommand.Parameters.Add("@Ymax", SqlDbType.Float, 8, "Ymax");
dataAdpater.InsertCommand.Parameters.Add("@Ymin", SqlDbType.Float, 8, "Ymin");
dataAdpater.InsertCommand.Parameters.Add("@JZXJB", SqlDbType.Char, 20, "JZXJB");
dataAdpater.InsertCommand.Parameters.Add("@SQSBH", SqlDbType.Char, 11, "SQSBH");
dataAdpater.InsertCommand.Parameters.Add("@QLR", SqlDbType.Char, 60, "QLR");
dataAdpater.InsertCommand.Parameters.Add("@SQRLX", SqlDbType.Char, 20, "SQRLX");
dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJZL", SqlDbType.Char, 20, "QLR_ZJZL");
dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJBH", SqlDbType.Char, 20, "QLR_ZJBH");
dataAdpater.InsertCommand.Parameters.Add("@DWXZ", SqlDbType.Char, 14, "DWXZ");
dataAdpater.InsertCommand.Parameters.Add("@FRDBXM", SqlDbType.Char, 30, "FRDBXM");
dataAdpater.InsertCommand.Parameters.Add("@TXDZ", SqlDbType.Nvarchar, 100, "TXDZ");
dataAdpater.InsertCommand.Parameters.Add("@YZBM", SqlDbType.Char, 6, "YZBM");
dataAdpater.InsertCommand.Parameters.Add("@DZYJ", SqlDbType.Char, 40, "DZYJ");
dataAdpater.InsertCommand.Parameters.Add("@LXR", SqlDbType.Char, 60, "LXR");
dataAdpater.InsertCommand.Parameters.Add("@LXDH", SqlDbType.Char, 15, "LXDH");
dataAdpater.InsertCommand.Parameters.Add("@SQS_DLRXM", SqlDbType.Char, 60, "SQS_DLRXM");
dataAdpater.InsertCommand.Parameters.Add("@ZYZGZSH", SqlDbType.Char, 20, "ZYZGZSH");
dataAdpater.InsertCommand.Parameters.Add("@DLJGMC", SqlDbType.Char, 60, "DLJGMC");
dataAdpater.InsertCommand.Parameters.Add("@DLJGDH", SqlDbType.Char, 15, "DLJGDH");
dataAdpater.InsertCommand.Parameters.Add("@SQRQ", SqlDbType.Char, 14, "SQRQ");
dataAdpater.InsertCommand.Parameters.Add("@QLR2", SqlDbType.Char, 60, "QLR2");
dataAdpater.InsertCommand.Parameters.Add("@SQRLX2", SqlDbType.Char, 20, "SQRLX2");
dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJZL2", SqlDbType.Char, 20, "QLR_ZJZL2");
dataAdpater.InsertCommand.Parameters.Add("@QLR_ZJBH2", SqlDbType.Char, 20, "QLR_ZJBH2");
dataAdpater.InsertCommand.Parameters.Add("@DWXZ2", SqlDbType.Char, 14, "DWXZ2");
dataAdpater.InsertCommand.Parameters.Add("@FRDBXM2", SqlDbType.Char, 30, "FRDBXM2");
dataAdpater.InsertCommand.Parameters.Add("@TXDZ2", SqlDbType.Nvarchar, 100, "TXDZ2");
dataAdpater.InsertCommand.Parameters.Add("@YZBM2", SqlDbType.Char, 6, "YZBM2");
dataAdpater.InsertCommand.Parameters.Add("@DZYJ2", SqlDbType.Char, 40, "DZYJ2");
dataAdpater.InsertCommand.Parameters.Add("@LXR2", SqlDbType.Char, 60, "LXR2");
dataAdpater.InsertCommand.Parameters.Add("@LXDH2", SqlDbType.Char, 15, "LXDH2");
dataAdpater.InsertCommand.Parameters.Add("@SQS_DLRXM2", SqlDbType.Char, 60, "SQS_DLRXM2");
dataAdpater.InsertCommand.Parameters.Add("@ZYZGZSH2", SqlDbType.Char, 20, "ZYZGZSH2");
dataAdpater.InsertCommand.Parameters.Add("@DLJGMC2", SqlDbType.Char, 60, "DLJGMC2");
dataAdpater.InsertCommand.Parameters.Add("@DLJGDH2", SqlDbType.Char, 15, "DLJGDH2");
dataAdpater.InsertCommand.Parameters.Add("@TDZL", SqlDbType.Nvarchar, 100, "TDZL");
dataAdpater.InsertCommand.Parameters.Add("@ZDMJ", SqlDbType.Float, 8, "ZDMJ");
dataAdpater.InsertCommand.Parameters.Add("@SJYT", SqlDbType.Char, 20, "SJYT");
dataAdpater.InsertCommand.Parameters.Add("@QSXZ", SqlDbType.Char, 30, "QSXZ");
dataAdpater.InsertCommand.Parameters.Add("@DLBM", SqlDbType.Char, 3, "DLBM");
dataAdpater.InsertCommand.Parameters.Add("@SYQLX", SqlDbType.Char, 20, "SYQLX");
dataAdpater.InsertCommand.Parameters.Add("@QLSLQJ", SqlDbType.Char, 4, "QLSLQJ");
dataAdpater.InsertCommand.Parameters.Add("@XYDZL", SqlDbType.Nvarchar, 100, "XYDZL");
dataAdpater.InsertCommand.Parameters.Add("@TDJG", SqlDbType.Float, 8, "TDJG");
dataAdpater.InsertCommand.Parameters.Add("@TDDYMJ", SqlDbType.Float, 8, "TDDYMJ");
dataAdpater.InsertCommand.Parameters.Add("@DYSX", SqlDbType.Char, 20, "DYSX");
dataAdpater.InsertCommand.Parameters.Add("@TDDYJE", SqlDbType.Float, 8, "TDDYJE");
dataAdpater.InsertCommand.Parameters.Add("@DYQX_Q", SqlDbType.Char, 14, "DYQX_Q");
dataAdpater.InsertCommand.Parameters.Add("@DYQX_Z", SqlDbType.Char, 14, "DYQX_Z");
dataAdpater.InsertCommand.Parameters.Add("@SQDJLR", SqlDbType.Nvarchar, 500, "SQDJLR");
dataAdpater.InsertCommand.Parameters.Add("@SQSBZ", SqlDbType.Nvarchar, 100, "SQSBZ");
dataAdpater.InsertCommand.Parameters.Add("@DYSQRJZRQ", SqlDbType.Char, 14, "DYSQRJZRQ");
dataAdpater.InsertCommand.Parameters.Add("@DESQRJZRQ", SqlDbType.Char, 14, "DESQRJZRQ");
dataAdpater.InsertCommand.Parameters.Add("@DCBRQ", SqlDbType.Char, 14, "DCBRQ");
dataAdpater.InsertCommand.Parameters.Add("@FRDBZJBH", SqlDbType.Char, 20, "FRDBZJBH");
dataAdpater.InsertCommand.Parameters.Add("@FRDBZJZL", SqlDbType.Char, 20, "FRDBZJZL");
dataAdpater.InsertCommand.Parameters.Add("@FRDBDH", SqlDbType.Char, 15, "FRDBDH");
dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRXM", SqlDbType.Char, 30, "JBB_DLRXM");
dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRZJBH", SqlDbType.Char, 20, "JBB_DLRZJBH");
dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRZJZL", SqlDbType.Char, 20, "JBB_DLRZJZL");
dataAdpater.InsertCommand.Parameters.Add("@JBB_DLRDH", SqlDbType.Char, 15, "JBB_DLRDH");
dataAdpater.InsertCommand.Parameters.Add("@GMJJHYDM", SqlDbType.Char, 4, "GMJJHYDM");
dataAdpater.InsertCommand.Parameters.Add("@YBZDDM", SqlDbType.Char, 19, "YBZDDM");
dataAdpater.InsertCommand.Parameters.Add("@TFH", SqlDbType.Char, 20, "TFH");
dataAdpater.InsertCommand.Parameters.Add("@PZYT", SqlDbType.Char, 20, "PZYT");
dataAdpater.InsertCommand.Parameters.Add("@PZYT_DLDM", SqlDbType.Char, 3, "PZYT_DLDM");
dataAdpater.InsertCommand.Parameters.Add("@JZZDMJ", SqlDbType.Float, 8, "JZZDMJ");
dataAdpater.InsertCommand.Parameters.Add("@JZMJ", SqlDbType.Float, 8, "JZMJ");
dataAdpater.InsertCommand.Parameters.Add("@SYQX_Q", SqlDbType.Char, 14, "SYQX_Q");
dataAdpater.InsertCommand.Parameters.Add("@SYQX_Z", SqlDbType.Char, 14, "SYQX_Z");
dataAdpater.InsertCommand.Parameters.Add("@GYQLRQK", SqlDbType.Nvarchar, 500, "GYQLRQK");
dataAdpater.InsertCommand.Parameters.Add("@SM", SqlDbType.Nvarchar, 100, "SM");
dataAdpater.InsertCommand.Parameters.Add("@BZ", SqlDbType.Char, 60, "BZ");
dataAdpater.InsertCommand.Parameters.Add("@DZ", SqlDbType.Char, 60, "DZ");
dataAdpater.InsertCommand.Parameters.Add("@NZ", SqlDbType.Char, 60, "NZ");
dataAdpater.InsertCommand.Parameters.Add("@XZ", SqlDbType.Char, 60, "XZ");
dataAdpater.InsertCommand.Parameters.Add("@QSDCJS", SqlDbType.Nvarchar, 500, "QSDCJS");
dataAdpater.InsertCommand.Parameters.Add("@DCYXM", SqlDbType.Char, 30, "DCYXM");
dataAdpater.InsertCommand.Parameters.Add("@DCRQ", SqlDbType.Char, 14, "DCRQ");
dataAdpater.InsertCommand.Parameters.Add("@DJKZJS", SqlDbType.Nvarchar, 500, "DJKZJS");
dataAdpater.InsertCommand.Parameters.Add("@CLYXM", SqlDbType.Char, 30, "CLYXM");
dataAdpater.InsertCommand.Parameters.Add("@CLRQ", SqlDbType.Char, 14, "CLRQ");
dataAdpater.InsertCommand.Parameters.Add("@DJDCJGSHYJ", SqlDbType.Nvarchar, 500, "DJDCJGSHYJ");
dataAdpater.InsertCommand.Parameters.Add("@SHRXM", SqlDbType.Char, 30, "SHRXM");
dataAdpater.InsertCommand.Parameters.Add("@SHRQ", SqlDbType.Char, 14, "SHRQ");
dataAdpater.InsertCommand.Parameters.Add("@SHHG", SqlDbType.Bit, 1, "SHHG");
dataAdpater.InsertCommand.Parameters.Add("@FZMJ", SqlDbType.Float, 8, "FZMJ");
dataAdpater.InsertCommand.Parameters.Add("@CSYJ", SqlDbType.Nvarchar, 500, "CSYJ");
dataAdpater.InsertCommand.Parameters.Add("@CSSCR", SqlDbType.Char, 30, "CSSCR");
dataAdpater.InsertCommand.Parameters.Add("@CSRJ", SqlDbType.Char, 14, "CSRJ");
dataAdpater.InsertCommand.Parameters.Add("@CSRTDDJSGZH", SqlDbType.Char, 20, "CSRTDDJSGZH");
dataAdpater.InsertCommand.Parameters.Add("@CSHG", SqlDbType.Bit, 1, "CSHG");
dataAdpater.InsertCommand.Parameters.Add("@SHYJ", SqlDbType.Nvarchar, 500, "SHYJ");
dataAdpater.InsertCommand.Parameters.Add("@SHFZR", SqlDbType.Char, 30, "SHFZR");
dataAdpater.InsertCommand.Parameters.Add("@SHRQ_SPB", SqlDbType.Char, 14, "SHRQ_SPB");
dataAdpater.InsertCommand.Parameters.Add("@SHRTDDJSGZH", SqlDbType.Char, 20, "SHRTDDJSGZH");
dataAdpater.InsertCommand.Parameters.Add("@SHTG", SqlDbType.Bit, 1, "SHTG");
dataAdpater.InsertCommand.Parameters.Add("@PZYJ", SqlDbType.Nvarchar, 500, "PZYJ");
dataAdpater.InsertCommand.Parameters.Add("@PZR", SqlDbType.Char, 30, "PZR");
dataAdpater.InsertCommand.Parameters.Add("@PZRQ", SqlDbType.Char, 14, "PZRQ");
dataAdpater.InsertCommand.Parameters.Add("@PZTG", SqlDbType.Bit, 1, "PZTG");
dataAdpater.InsertCommand.Parameters.Add("@SPBH", SqlDbType.Char, 11, "SPBH");
dataAdpater.InsertCommand.Parameters.Add("@SPBBZ", SqlDbType.Nvarchar, 100, "SPBBZ");
dataAdpater.InsertCommand.Parameters.Add("@SBB_BH", SqlDbType.Char, 19, "SBB_BH");
dataAdpater.InsertCommand.Parameters.Add("@SBB_TBRQ", SqlDbType.Char, 14, "SBB_TBRQ");
dataAdpater.InsertCommand.Parameters.Add("@JTRK", SqlDbType.Int, 4, "JTRK");
dataAdpater.InsertCommand.Parameters.Add("@RKJG", SqlDbType.Int, 4, "RKJG");
dataAdpater.InsertCommand.Parameters.Add("@YYLFJS", SqlDbType.Int, 4, "YYLFJS");
dataAdpater.InsertCommand.Parameters.Add("@YYLFMJ", SqlDbType.Float, 8, "YYLFMJ");
dataAdpater.InsertCommand.Parameters.Add("@YYPFJS", SqlDbType.Int, 4, "YYPFJS");
dataAdpater.InsertCommand.Parameters.Add("@YYPFMJ", SqlDbType.Float, 8, "YYPFMJ");
dataAdpater.InsertCommand.Parameters.Add("@LJLFJS", SqlDbType.Int, 4, "LJLFJS");
dataAdpater.InsertCommand.Parameters.Add("@LJLFMJ", SqlDbType.Float, 8, "LJLFMJ");
dataAdpater.InsertCommand.Parameters.Add("@LJPFJS", SqlDbType.Int, 4, "LJPFJS");
dataAdpater.InsertCommand.Parameters.Add("@LJPFMJ", SqlDbType.Float, 8, "LJPFMJ");
dataAdpater.InsertCommand.Parameters.Add("@STMJ", SqlDbType.Float, 8, "STMJ");
dataAdpater.InsertCommand.Parameters.Add("@HDMJ", SqlDbType.Float, 8, "HDMJ");
dataAdpater.InsertCommand.Parameters.Add("@CDMJ", SqlDbType.Float, 8, "CDMJ");
dataAdpater.InsertCommand.Parameters.Add("@YZJDMJ", SqlDbType.Float, 8, "YZJDMJ");
dataAdpater.InsertCommand.Parameters.Add("@KXDMJ", SqlDbType.Float, 8, "KXDMJ");
dataAdpater.InsertCommand.Parameters.Add("@HSMJ", SqlDbType.Float, 8, "HSMJ");
dataAdpater.InsertCommand.Parameters.Add("@CMZYJ", SqlDbType.Nvarchar, 500, "CMZYJ");
dataAdpater.InsertCommand.Parameters.Add("@ZZXM", SqlDbType.Char, 30, "ZZXM");
dataAdpater.InsertCommand.Parameters.Add("@CMZQZRQ", SqlDbType.Char, 14, "CMZQZRQ");
dataAdpater.InsertCommand.Parameters.Add("@CWHYJ", SqlDbType.Nvarchar, 500, "CWHYJ");
dataAdpater.InsertCommand.Parameters.Add("@ZRXM", SqlDbType.Char, 30, "ZRXM");
dataAdpater.InsertCommand.Parameters.Add("@CWHQZRQ", SqlDbType.Char, 14, "CWHQZRQ");
dataAdpater.InsertCommand.Parameters.Add("@XCKCYJ", SqlDbType.Nvarchar, 500, "XCKCYJ");
dataAdpater.InsertCommand.Parameters.Add("@KCR", SqlDbType.Char, 30, "KCR");
dataAdpater.InsertCommand.Parameters.Add("@KCRQ", SqlDbType.Char, 14, "KCRQ");
dataAdpater.InsertCommand.Parameters.Add("@XZGHBMYJ", SqlDbType.Nvarchar, 500, "XZGHBMYJ");
dataAdpater.InsertCommand.Parameters.Add("@XZGHBMFZR", SqlDbType.Char, 30, "XZGHBMFZR");
